/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -11.56

('right', 'green', 'right', 'left')
 -- forward : 0.41
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.54
 -- right : 1.72
 -- None : 0.23
 -- left : 0.57

('left', 'green', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.91
 -- left : -2.06

('forward', 'red', 'left', 'forward')
 -- forward : -4.09
 -- right : -5.53
 -- None : 1.55
 -- left : -7.70

('left', 'green', 'left', None)
 -- forward : 0.69
 -- right : 0.25
 -- None : 0.36
 -- left : 1.62

('forward', 'green', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.35
 -- None : -0.01
 -- left : 0.14

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.95
 -- None : 1.43
 -- left : -4.06

('left', 'red', None, 'left')
 -- forward : -15.04
 -- right : 0.47
 -- None : 1.95
 -- left : -9.04

('left', 'green', None, 'right')
 -- forward : 0.19
 -- right : 0.39
 -- None : -2.28
 -- left : 1.66

('forward', 'red', None, 'left')
 -- forward : -8.44
 -- right : 0.51
 -- None : 1.95
 -- left : -8.98

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.60
 -- right : 0.17
 -- None : -0.95
 -- left : -3.79

('right', 'green', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.69
 -- left : -0.04

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.62
 -- left : -16.34

('left', 'red', 'forward', 'left')
 -- forward : -2.73
 -- right : 0.09
 -- None : 1.97
 -- left : -0.96

('forward', 'red', 'left', 'left')
 -- forward : -1.77
 -- right : 0.01
 -- None : 1.74
 -- left : -5.12

('left', 'red', 'right', 'forward')
 -- forward : -10.85
 -- right : -1.97
 -- None : 1.07
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.56
 -- right : 1.81
 -- None : -1.51
 -- left : 0.25

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -3.95
 -- right : 1.77
 -- None : 0.24
 -- left : -3.42

('right', 'red', None, 'right')
 -- forward : -1.08
 -- right : 0.41
 -- None : 1.51
 -- left : -1.97

('left', 'red', 'left', 'right')
 -- forward : -1.89
 -- right : 0.00
 -- None : 1.36
 -- left : -3.96

('forward', 'red', None, None)
 -- forward : -13.27
 -- right : 1.02
 -- None : 1.92
 -- left : -12.76

('left', 'red', 'forward', 'forward')
 -- forward : -3.97
 -- right : -5.28
 -- None : 1.68
 -- left : -10.76

('left', 'red', None, 'right')
 -- forward : -2.68
 -- right : 0.37
 -- None : 1.78
 -- left : -2.73

('forward', 'red', 'left', None)
 -- forward : -8.85
 -- right : 0.58
 -- None : 1.88
 -- left : -10.19

('right', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 1.78
 -- None : -2.62
 -- left : -1.93

('right', 'green', None, 'right')
 -- forward : 0.79
 -- right : 0.34
 -- None : -1.64
 -- left : 0.26

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -5.04

('left', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.06
 -- None : -0.95
 -- left : -3.87

('right', 'green', None, 'forward')
 -- forward : 0.40
 -- right : 1.80
 -- None : -3.63
 -- left : 0.55

('left', 'red', 'right', None)
 -- forward : -4.60
 -- right : -0.00
 -- None : 2.02
 -- left : -4.02

('forward', 'red', 'right', None)
 -- forward : -7.76
 -- right : 0.45
 -- None : 1.81
 -- left : -16.46

('forward', 'green', 'left', None)
 -- forward : 2.06
 -- right : 0.63
 -- None : 0.60
 -- left : 0.90

('left', 'green', None, 'left')
 -- forward : 0.14
 -- right : 0.37
 -- None : -3.94
 -- left : 1.91

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : -3.97

('right', 'red', 'left', 'forward')
 -- forward : -7.46
 -- right : -6.87
 -- None : 1.72
 -- left : -7.58

('forward', 'green', None, 'right')
 -- forward : 1.77
 -- right : 0.23
 -- None : -1.65
 -- left : 0.05

